state,district,crop,season,crop_year,area_hectare,production_tonne,yield_kg_per_hectare
Andaman And Nicobar Islands,,Rice,Kharif,2021,0.06,0.13,2133.00
Andaman And Nicobar Islands,,Rice,Kharif,2022,0.05,0.11,2107.00
Andaman And Nicobar Islands,,Rice,Kharif,2023,0.05,0.10,2100.00
Andaman And Nicobar Islands,,Rice,Kharif,2024,0.04,0.09,2060.00
Andaman And Nicobar Islands,,Rice,Rabi,2021,,0.00,
Andaman And Nicobar Islands,,Rice,Total,2021,0.06,0.13,2133.00
Andaman And Nicobar Islands,,Rice,Total,2022,0.05,0.11,2107.00
Andaman And Nicobar Islands,,Rice,Total,2023,0.05,0.10,2100.00
Andaman And Nicobar Islands,,Rice,Total,2024,0.04,0.09,2060.00
Andhra Pradesh,,Rice,Kharif,2021,15.08,43.26,2869.00
Andhra Pradesh,,Rice,Kharif,2022,14.52,49.86,3434.00
Andhra Pradesh,,Rice,Kharif,2023,13.47,46.95,3485.00
Andhra Pradesh,,Rice,Kharif,2024,14.04,50.31,3583.00
Andhra Pradesh,,Rice,Kharif,2025,17.35,63.27,3647.00
Andhra Pradesh,,Rice,Rabi,2021,7.81,34.37,4401.00
Andhra Pradesh,,Rice,Rabi,2022,6.77,29.56,4366.00
Andhra Pradesh,,Rice,Rabi,2023,5.73,26.46,4616.00
Andhra Pradesh,,Rice,Rabi,2024,6.73,31.29,4649.00
Andhra Pradesh,,Rice,Rabi,2025,9.16,42.58,4649.00
Andhra Pradesh,,Rice,Total,2021,22.89,77.64,3392.00
Andhra Pradesh,,Rice,Total,2022,21.29,79.42,3730.00
Andhra Pradesh,,Rice,Total,2023,19.21,73.42,3822.00
Andhra Pradesh,,Rice,Total,2024,20.77,81.59,3928.00
Andhra Pradesh,,Rice,Total,2025,26.51,105.85,3993.00
Arunachal Pradesh,,Rice,Kharif,2021,1.36,2.51,1852.00
Arunachal Pradesh,,Rice,Kharif,2022,1.36,2.53,1857.00
Arunachal Pradesh,,Rice,Kharif,2023,1.37,2.54,1858.00
Arunachal Pradesh,,Rice,Kharif,2024,1.37,2.55,1859.00
Arunachal Pradesh,,Rice,Rabi,2021,0.01,0.01,1343.00
Arunachal Pradesh,,Rice,Rabi,2022,0.01,0.01,1345.00
Arunachal Pradesh,,Rice,Rabi,2023,0.01,0.01,1347.00
Arunachal Pradesh,,Rice,Rabi,2024,0.00,0.00,449.00
Arunachal Pradesh,,Rice,Total,2021,1.36,2.52,1849.00
Arunachal Pradesh,,Rice,Total,2022,1.37,2.54,1854.00
Arunachal Pradesh,,Rice,Total,2023,1.37,2.55,1856.00
Arunachal Pradesh,,Rice,Total,2024,1.38,2.56,1856.00
Assam,,Rice,Kharif,2021,19.83,35.38,1784.00
Assam,,Rice,Kharif,2022,19.43,45.18,2326.00
Assam,,Rice,Kharif,2023,19.18,43.74,2281.00
Assam,,Rice,Kharif,2024,18.21,37.60,2065.00
Assam,,Rice,Kharif,2025,18.83,40.64,2158.00
Assam,,Rice,Rabi,2021,3.70,8.44,2281.00
Assam,,Rice,Summer,2022,3.75,11.06,2949.00
Assam,,Rice,Summer,2023,3.78,11.64,3080.00
Assam,,Rice,Summer,2024,3.82,11.42,2986.00
Assam,,Rice,Summer,2025,3.79,11.49,3032.00
Assam,,Rice,Total,2021,23.53,43.82,1862.00
Assam,,Rice,Total,2022,23.18,56.24,2426.00
Assam,,Rice,Total,2023,22.96,55.39,2413.00
Assam,,Rice,Total,2024,22.03,49.01,2225.00
Assam,,Rice,Total,2025,22.62,52.13,2305.00
Bihar,,Rice,Kharif,2021,30.37,75.72,2493.00
Bihar,,Rice,Kharif,2022,28.09,68.73,2447.00
Bihar,,Rice,Kharif,2023,30.50,77.29,2534.00
Bihar,,Rice,Kharif,2024,31.84,81.42,2557.00
Bihar,,Rice,Kharif,2025,32.59,85.85,2634.00
Bihar,,Rice,Rabi,2021,0.54,1.45,2682.00
Bihar,,Rice,Summer,2022,0.54,1.50,2778.00
Bihar,,Rice,Summer,2023,0.60,1.73,2888.00
Bihar,,Rice,Summer,2024,0.58,1.60,2769.00
Bihar,,Rice,Summer,2025,0.57,1.61,2812.00
Bihar,,Rice,Total,2021,30.91,77.17,2496.00
Bihar,,Rice,Total,2022,28.63,70.23,2453.00
Bihar,,Rice,Total,2023,31.10,79.02,2541.00
Bihar,,Rice,Total,2024,32.42,83.02,2561.00
Bihar,,Rice,Total,2025,33.16,87.46,2637.00
Chandigarh,,Rice,Kharif,2021,0.00,0.00,5500.00
Chandigarh,,Rice,Kharif,2022,0.00,0.00,3950.00
Chandigarh,,Rice,Kharif,2023,0.00,0.00,4979.00
Chandigarh,,Rice,Kharif,2024,0.00,0.00,3667.00
Chandigarh,,Rice,Rabi,2021,0.00,0.00,0.00
Chandigarh,,Rice,Total,2021,0.00,0.00,5500.00
Chandigarh,,Rice,Total,2022,0.00,0.00,3950.00
Chandigarh,,Rice,Total,2023,0.00,0.00,4979.00
Chandigarh,,Rice,Total,2024,0.00,0.00,3667.00
Chhattisgarh,,Rice,Kharif,2021,37.59,80.22,2134.00
Chhattisgarh,,Rice,Kharif,2022,37.71,98.12,2602.00
Chhattisgarh,,Rice,Kharif,2023,38.22,97.03,2539.00
Chhattisgarh,,Rice,Kharif,2024,39.05,103.68,2655.00
Chhattisgarh,,Rice,Kharif,2025,36.98,99.10,2680.00
Chhattisgarh,,Rice,Rabi,2021,,0.00,
Chhattisgarh,,Rice,Total,2021,37.59,80.22,2134.00
Chhattisgarh,,Rice,Total,2022,37.71,98.12,2602.00
Chhattisgarh,,Rice,Total,2023,38.22,97.03,2539.00
Chhattisgarh,,Rice,Total,2024,39.05,103.68,2655.00
Chhattisgarh,,Rice,Total,2025,36.98,99.10,2680.00
Dadra And Nagar Haveli,,Rice,Kharif,2021,0.16,0.33,2069.00
Dadra And Nagar Haveli,,Rice,Kharif,2022,0.17,0.36,2073.00
Dadra And Nagar Haveli,,Rice,Kharif,2023,0.17,0.36,2068.00
Dadra And Nagar Haveli,,Rice,Kharif,2024,0.16,0.33,2068.00
Dadra And Nagar Haveli,,Rice,Rabi,2021,0.00,0.00,0.00
Dadra And Nagar Haveli,,Rice,Total,2021,0.16,0.33,2069.00
Dadra And Nagar Haveli,,Rice,Total,2022,0.17,0.36,2073.00
Dadra And Nagar Haveli,,Rice,Total,2023,0.17,0.36,2068.00
Dadra And Nagar Haveli,,Rice,Total,2024,0.16,0.33,2068.00
Daman And Diu,,Rice,Kharif,2021,0.01,0.03,1936.00
Daman And Diu,,Rice,Rabi,2021,0.00,0.00,0.00
Daman And Diu,,Rice,Total,2021,0.01,0.03,1936.00
Delhi,,Rice,Kharif,2021,0.06,0.19,3106.00
Delhi,,Rice,Kharif,2022,0.06,0.17,3067.00
Delhi,,Rice,Kharif,2023,0.06,0.17,3067.00
Delhi,,Rice,Kharif,2024,0.05,0.15,2800.00
Delhi,,Rice,Rabi,2021,0.00,0.00,0.00
Delhi,,Rice,Total,2021,0.06,0.19,3106.00
Delhi,,Rice,Total,2022,0.06,0.17,3067.00
Delhi,,Rice,Total,2023,0.06,0.17,3067.00
Delhi,,Rice,Total,2024,0.05,0.15,2800.00
Goa,,Rice,Kharif,2021,0.23,0.66,2816.00
Goa,,Rice,Kharif,2022,0.23,0.63,2789.00
Goa,,Rice,Kharif,2023,0.23,0.68,2890.00
Goa,,Rice,Kharif,2024,0.24,0.52,2171.00
Goa,,Rice,Rabi,2021,0.09,0.25,2742.00
Goa,,Rice,Rabi,2022,0.09,0.25,2842.00
Goa,,Rice,Rabi,2023,0.09,0.27,2983.00
Goa,,Rice,Rabi,2024,0.09,0.25,2832.00
Goa,,Rice,Total,2021,0.32,0.90,2795.00
Goa,,Rice,Total,2022,0.32,0.88,2804.00
Goa,,Rice,Total,2023,0.32,0.95,2916.00
Goa,,Rice,Total,2024,0.33,0.77,2348.00
Gujarat,,Rice,Kharif,2021,8.18,18.85,2304.00
Gujarat,,Rice,Kharif,2022,8.68,21.66,2496.00
Gujarat,,Rice,Kharif,2023,8.73,21.38,2449.00
Gujarat,,Rice,Kharif,2024,8.86,20.94,2362.00
Gujarat,,Rice,Kharif,2025,9.05,15.16,1675.00
Gujarat,,Rice,Rabi,2021,0.74,2.16,2924.00
Gujarat,,Rice,Summer,2022,0.79,2.30,2899.00
Gujarat,,Rice,Summer,2023,0.95,2.69,2816.00
Gujarat,,Rice,Summer,2024,1.28,3.51,2738.00
Gujarat,,Rice,Summer,2025,1.35,3.71,2738.00
Gujarat,,Rice,Total,2021,8.92,21.01,2355.00
Gujarat,,Rice,Total,2022,9.47,23.96,2530.00
Gujarat,,Rice,Total,2023,9.69,24.07,2485.00
Gujarat,,Rice,Total,2024,10.14,24.45,2410.00
Gujarat,,Rice,Total,2025,10.40,18.86,1813.00
Haryana,,Rice,Kharif,2021,12.81,46.18,3605.00
Haryana,,Rice,Kharif,2022,15.20,51.09,3362.00
Haryana,,Rice,Kharif,2023,15.63,59.76,3822.00
Haryana,,Rice,Kharif,2024,16.09,60.60,3766.00
Haryana,,Rice,Kharif,2025,17.26,61.62,3570.00
Haryana,,Rice,Rabi,2021,,0.00,
Haryana,,Rice,Total,2021,12.81,46.18,3605.00
Haryana,,Rice,Total,2022,15.20,51.09,3362.00
Haryana,,Rice,Total,2023,15.63,59.76,3822.00
Haryana,,Rice,Total,2024,16.09,60.60,3766.00
Haryana,,Rice,Total,2025,17.26,61.62,3570.00
Himachal Pradesh,,Rice,Kharif,2021,0.66,1.68,2532.00
Himachal Pradesh,,Rice,Kharif,2022,0.67,1.31,1942.00
Himachal Pradesh,,Rice,Kharif,2023,0.70,1.73,2474.00
Himachal Pradesh,,Rice,Kharif,2024,0.68,1.42,2080.00
Himachal Pradesh,,Rice,Kharif,2025,0.65,1.34,2076.00
Himachal Pradesh,,Rice,Rabi,2021,,0.00,
Himachal Pradesh,,Rice,Total,2021,0.66,1.68,2532.00
Himachal Pradesh,,Rice,Total,2022,0.67,1.31,1942.00
Himachal Pradesh,,Rice,Total,2023,0.70,1.73,2474.00
Himachal Pradesh,,Rice,Total,2024,0.68,1.42,2080.00
Himachal Pradesh,,Rice,Total,2025,0.65,1.34,2076.00
Jammu And Kashmir,,Rice,Kharif,2021,2.69,4.93,1834.00
Jammu And Kashmir,,Rice,Kharif,2022,2.74,6.04,2202.00
Jammu And Kashmir,,Rice,Kharif,2023,2.58,6.41,2482.00
Jammu And Kashmir,,Rice,Kharif,2024,2.58,6.41,2482.00
Jammu And Kashmir,,Rice,Rabi,2021,0.00,0.00,0.00
Jammu And Kashmir,,Rice,Total,2021,2.69,4.93,1834.00
Jammu And Kashmir,,Rice,Total,2022,2.74,6.04,2202.00
Jammu And Kashmir,,Rice,Total,2023,2.58,6.41,2482.00
Jammu And Kashmir,,Rice,Total,2024,2.58,6.41,2482.00
Jharkhand,,Rice,Kharif,2021,14.45,29.30,2028.00
Jharkhand,,Rice,Kharif,2022,8.55,14.94,1747.00
Jharkhand,,Rice,Kharif,2023,11.00,15.16,1378.00
Jharkhand,,Rice,Kharif,2024,14.69,27.83,1894.00
Jharkhand,,Rice,Kharif,2025,17.07,33.95,1989.00
Jharkhand,,Rice,Rabi,2021,,0.00,
Jharkhand,,Rice,Total,2021,14.45,29.30,2028.00
Jharkhand,,Rice,Total,2022,8.55,14.94,1747.00
Jharkhand,,Rice,Total,2023,11.00,15.16,1378.00
Jharkhand,,Rice,Total,2024,14.69,27.83,1894.00
Jharkhand,,Rice,Total,2025,17.07,33.95,1989.00
Karnataka,,Rice,Kharif,2021,10.08,31.22,3097.00
Karnataka,,Rice,Kharif,2022,9.46,31.63,3344.00
Karnataka,,Rice,Kharif,2023,8.49,28.23,3325.00
Karnataka,,Rice,Kharif,2024,8.86,30.08,3395.00
Karnataka,,Rice,Kharif,2025,8.95,29.54,3301.00
Karnataka,,Rice,Rabi,2021,3.90,11.97,3069.00
Karnataka,,Rice,Rabi,2022,0.92,2.42,2633.00
Karnataka,,Rice,Rabi,2023,0.43,1.16,2694.00
Karnataka,,Rice,Rabi,2024,0.41,1.17,2842.00
Karnataka,,Rice,Rabi,2025,0.23,0.63,2737.00
Karnataka,,Rice,Summer,2022,2.90,8.74,3016.00
Karnataka,,Rice,Summer,2023,0.61,1.89,3093.00
Karnataka,,Rice,Summer,2024,2.54,8.24,3245.00
Karnataka,,Rice,Summer,2025,2.29,7.33,3201.00
Karnataka,,Rice,Total,2021,13.98,43.18,3089.00
Karnataka,,Rice,Total,2022,13.28,42.80,3223.00
Karnataka,,Rice,Total,2023,9.53,31.27,3282.00
Karnataka,,Rice,Total,2024,11.81,39.49,3344.00
Karnataka,,Rice,Total,2025,11.47,37.50,3270.00
Kerala,,Rice,Kharif,2021,1.50,3.42,2274.00
Kerala,,Rice,Kharif,2022,0.50,1.37,2716.00
Kerala,,Rice,Kharif,2023,0.45,1.16,2593.00
Kerala,,Rice,Kharif,2024,0.41,1.10,2651.00
Kerala,,Rice,Kharif,2025,0.37,0.96,2637.00
Kerala,,Rice,Rabi,2021,0.45,1.45,3195.00
Kerala,,Rice,Rabi,2022,0.71,2.25,3149.00
Kerala,,Rice,Rabi,2023,0.72,1.95,2711.00
Kerala,,Rice,Rabi,2024,0.69,2.09,3045.00
Kerala,,Rice,Rabi,2025,0.77,2.50,3270.00
Kerala,,Rice,Summer,2022,0.70,2.34,3350.00
Kerala,,Rice,Summer,2023,0.63,1.86,2941.00
Kerala,,Rice,Summer,2024,0.66,1.97,2966.00
Kerala,,Rice,Summer,2025,0.53,1.68,3190.00
Kerala,,Rice,Total,2021,1.96,4.87,2488.00
Kerala,,Rice,Total,2022,1.92,5.96,3108.00
Kerala,,Rice,Total,2023,1.80,4.98,2762.00
Kerala,,Rice,Total,2024,1.77,5.16,2923.00
Kerala,,Rice,Total,2025,1.66,5.15,3105.00
Ladakh,,Rice,Kharif,2021,0.00,0.00,0.00
Ladakh,,Rice,Rabi,2021,0.00,0.00,0.00
Ladakh,,Rice,Total,2021,0.00,0.00,0.00
Lakshadweep,,Rice,Kharif,2021,0.00,0.00,0.00
Lakshadweep,,Rice,Rabi,2021,0.00,0.00,0.00
Lakshadweep,,Rice,Total,2021,0.00,0.00,0.00
Madhya Pradesh,,Rice,Kharif,2021,21.09,48.15,2283.00
Madhya Pradesh,,Rice,Kharif,2022,34.14,70.22,2057.00
Madhya Pradesh,,Rice,Kharif,2023,34.40,71.11,2067.00
Madhya Pradesh,,Rice,Kharif,2024,38.30,89.45,2336.00
Madhya Pradesh,,Rice,Kharif,2025,42.10,99.81,2371.00
Madhya Pradesh,,Rice,Rabi,2021,0.00,0.00,0.00
Madhya Pradesh,,Rice,Rabi,2024,0.53,1.58,2974.00
Madhya Pradesh,,Rice,Summer,2023,0.40,1.29,3215.00
Madhya Pradesh,,Rice,Summer,2024,0.02,0.06,3140.00
Madhya Pradesh,,Rice,Summer,2025,0.41,1.29,3141.00
Madhya Pradesh,,Rice,Total,2021,21.09,48.15,2283.00
Madhya Pradesh,,Rice,Total,2022,34.14,70.22,2057.00
Madhya Pradesh,,Rice,Total,2023,34.80,72.40,2080.00
