state,district,crop,season,crop_year,area_hectare,production_tonne,yield_kg_per_hectare
Madhya Pradesh,,Rice,Total,2024,38.85,91.09,2345.00
Madhya Pradesh,,Rice,Total,2025,42.51,101.09,2378.00
Maharashtra,,Rice,Kharif,2021,15.49,32.95,2127.00
Maharashtra,,Rice,Kharif,2022,15.55,34.54,2221.00
Maharashtra,,Rice,Kharif,2023,15.25,34.63,2270.00
Maharashtra,,Rice,Kharif,2024,15.21,34.30,2255.00
Maharashtra,,Rice,Kharif,2025,15.19,29.43,1938.00
Maharashtra,,Rice,Rabi,2021,1.03,3.03,2954.00
Maharashtra,,Rice,Summer,2022,1.63,4.45,2732.00
Maharashtra,,Rice,Summer,2023,1.68,4.37,2611.00
Maharashtra,,Rice,Summer,2024,1.61,4.37,2716.00
Maharashtra,,Rice,Summer,2025,1.68,4.57,2716.00
Maharashtra,,Rice,Total,2021,16.52,35.98,2178.00
Maharashtra,,Rice,Total,2022,17.18,38.99,2269.00
Maharashtra,,Rice,Total,2023,16.93,39.00,2304.00
Maharashtra,,Rice,Total,2024,16.82,38.67,2299.00
Maharashtra,,Rice,Total,2025,16.87,34.00,2016.00
Manipur,,Rice,Kharif,2021,0.05,0.15,3008.00
Manipur,,Rice,Kharif,2022,0.06,0.18,3091.00
Manipur,,Rice,Kharif,2023,0.06,0.17,2970.00
Manipur,,Rice,Kharif,2024,1.55,3.62,2340.00
Manipur,,Rice,Rabi,2021,1.95,5.52,2832.00
Manipur,,Rice,Summer,2022,1.81,3.31,1835.00
Manipur,,Rice,Summer,2023,1.65,3.31,2010.00
Manipur,,Rice,Summer,2024,0.15,0.56,3780.00
Manipur,,Rice,Total,2021,2.00,5.67,2836.00
Manipur,,Rice,Total,2022,1.86,3.49,1874.00
Manipur,,Rice,Total,2023,1.70,3.48,2042.00
Manipur,,Rice,Total,2024,1.69,4.17,2465.00
Meghalaya,,Rice,Kharif,2021,0.95,2.34,2469.00
Meghalaya,,Rice,Kharif,2022,0.95,2.22,2333.00
Meghalaya,,Rice,Kharif,2023,0.95,2.08,2180.00
Meghalaya,,Rice,Kharif,2024,0.95,2.22,2333.00
Meghalaya,,Rice,Rabi,2021,0.14,0.63,4626.00
Meghalaya,,Rice,Rabi,2022,0.12,0.57,4566.00
Meghalaya,,Rice,Rabi,2023,0.12,0.57,4566.00
Meghalaya,,Rice,Rabi,2024,0.12,0.57,4566.00
Meghalaya,,Rice,Total,2021,1.08,2.97,2741.00
Meghalaya,,Rice,Total,2022,1.08,2.79,2591.00
Meghalaya,,Rice,Total,2023,1.08,2.65,2456.00
Meghalaya,,Rice,Total,2024,1.08,2.79,2592.00
Mizoram,,Rice,Kharif,2021,0.34,0.60,1740.00
Mizoram,,Rice,Kharif,2022,0.34,0.39,1149.00
Mizoram,,Rice,Kharif,2023,0.24,0.39,1600.00
Mizoram,,Rice,Kharif,2024,0.20,0.35,1705.00
Mizoram,,Rice,Rabi,2021,0.00,0.01,2008.00
Mizoram,,Rice,Rabi,2022,0.01,0.01,1320.00
Mizoram,,Rice,Rabi,2023,0.01,0.01,2080.00
Mizoram,,Rice,Rabi,2024,0.00,0.00,2074.00
Mizoram,,Rice,Total,2021,0.35,0.61,1744.00
Mizoram,,Rice,Total,2022,0.34,0.39,1151.00
Mizoram,,Rice,Total,2023,0.25,0.40,1610.00
Mizoram,,Rice,Total,2024,0.21,0.35,1709.00
Nagaland,,Rice,Kharif,2021,1.22,1.50,1233.00
Nagaland,,Rice,Kharif,2022,2.08,3.64,1748.00
Nagaland,,Rice,Kharif,2023,2.08,3.64,1751.00
Nagaland,,Rice,Kharif,2024,1.96,3.40,1734.00
Nagaland,,Rice,Rabi,2021,0.00,0.00,1800.00
Nagaland,,Rice,Rabi,2022,0.03,0.06,1995.00
Nagaland,,Rice,Rabi,2023,0.02,0.05,1999.00
Nagaland,,Rice,Rabi,2024,0.01,0.03,1950.00
Nagaland,,Rice,Total,2021,1.22,1.51,1234.00
Nagaland,,Rice,Total,2022,2.11,3.70,1751.00
Nagaland,,Rice,Total,2023,2.10,3.69,1753.00
Nagaland,,Rice,Total,2024,1.97,3.43,1736.00
Odisha,,Rice,Kharif,2021,36.48,81.54,2235.00
Odisha,,Rice,Kharif,2022,37.29,70.81,1899.00
Odisha,,Rice,Kharif,2023,37.01,72.79,1967.00
Odisha,,Rice,Kharif,2024,34.19,81.44,2382.00
Odisha,,Rice,Kharif,2025,34.80,89.05,2559.00
Odisha,,Rice,Rabi,2021,2.99,11.37,3797.00
Odisha,,Rice,Summer,2022,3.36,11.69,3485.00
Odisha,,Rice,Summer,2023,3.71,11.95,3219.00
Odisha,,Rice,Summer,2024,4.15,13.84,3338.00
Odisha,,Rice,Summer,2025,3.77,13.12,3485.00
Odisha,,Rice,Total,2021,39.48,92.91,2353.00
Odisha,,Rice,Total,2022,40.64,82.50,2030.00
Odisha,,Rice,Total,2023,40.72,84.74,2081.00
Odisha,,Rice,Total,2024,38.34,95.27,2485.00
Odisha,,Rice,Total,2025,38.56,102.18,2650.00
Puducherry,,Rice,Kharif,2021,0.04,0.13,2956.00
Puducherry,,Rice,Kharif,2022,0.04,0.14,3311.00
Puducherry,,Rice,Kharif,2023,0.04,0.13,3142.00
Puducherry,,Rice,Kharif,2024,0.03,0.09,2765.00
Puducherry,,Rice,Rabi,2021,0.15,0.44,2992.00
Puducherry,,Rice,Rabi,2022,0.10,0.32,3137.00
Puducherry,,Rice,Rabi,2023,0.10,0.32,3139.00
Puducherry,,Rice,Rabi,2024,0.09,0.23,2520.00
Puducherry,,Rice,Summer,2022,0.05,0.19,3635.00
Puducherry,,Rice,Summer,2023,0.05,0.16,3112.00
Puducherry,,Rice,Summer,2024,0.05,0.15,3218.00
Puducherry,,Rice,Total,2021,0.19,0.57,2984.00
Puducherry,,Rice,Total,2022,0.20,0.65,3304.00
Puducherry,,Rice,Total,2023,0.20,0.61,3133.00
Puducherry,,Rice,Total,2024,0.17,0.47,2761.00
Punjab,,Rice,Kharif,2021,29.69,128.85,4340.00
Punjab,,Rice,Kharif,2022,30.98,129.91,4193.00
Punjab,,Rice,Kharif,2023,31.79,143.56,4516.00
Punjab,,Rice,Kharif,2024,32.43,143.61,4428.00
Punjab,,Rice,Kharif,2025,32.68,125.33,3835.00
Punjab,,Rice,Rabi,2021,,0.00,
Punjab,,Rice,Total,2021,29.69,128.85,4340.00
Punjab,,Rice,Total,2022,30.98,129.91,4193.00
Punjab,,Rice,Total,2023,31.79,143.56,4516.00
Punjab,,Rice,Total,2024,32.43,143.61,4428.00
Punjab,,Rice,Total,2025,32.68,125.33,3835.00
Rajasthan,,Rice,Kharif,2021,1.96,4.79,2436.00
Rajasthan,,Rice,Kharif,2022,2.34,5.77,2464.00
Rajasthan,,Rice,Kharif,2023,2.68,7.46,2786.00
Rajasthan,,Rice,Kharif,2024,3.54,9.18,2593.00
Rajasthan,,Rice,Kharif,2025,3.47,7.99,2299.00
Rajasthan,,Rice,Rabi,2021,,0.00,
Rajasthan,,Rice,Total,2021,1.96,4.79,2436.00
Rajasthan,,Rice,Total,2022,2.34,5.77,2464.00
Rajasthan,,Rice,Total,2023,2.68,7.46,2786.00
Rajasthan,,Rice,Total,2024,3.54,9.18,2593.00
Rajasthan,,Rice,Total,2025,3.47,7.99,2299.00
Sikkim,,Rice,Kharif,2021,0.09,0.16,1861.00
Sikkim,,Rice,Kharif,2022,0.08,0.10,1241.00
Sikkim,,Rice,Kharif,2023,0.06,0.08,1242.00
Sikkim,,Rice,Kharif,2024,0.06,0.08,1242.00
Sikkim,,Rice,Rabi,2021,,0.00,
Sikkim,,Rice,Total,2021,0.09,0.16,1861.00
Sikkim,,Rice,Total,2022,0.08,0.10,1241.00
Sikkim,,Rice,Total,2023,0.06,0.08,1242.00
Sikkim,,Rice,Total,2024,0.06,0.08,1242.00
Tamil Nadu,,Rice,Kharif,2021,20.24,70.51,3483.00
Tamil Nadu,,Rice,Kharif,2022,6.93,25.13,3627.00
Tamil Nadu,,Rice,Kharif,2023,6.80,20.90,3074.00
Tamil Nadu,,Rice,Kharif,2024,6.64,22.41,3375.00
Tamil Nadu,,Rice,Kharif,2025,7.50,26.40,3518.00
Tamil Nadu,,Rice,Rabi,2021,1.93,8.56,4436.00
Tamil Nadu,,Rice,Rabi,2022,12.68,42.56,3357.00
Tamil Nadu,,Rice,Rabi,2023,11.79,37.79,3204.00
Tamil Nadu,,Rice,Rabi,2024,12.21,37.96,3109.00
Tamil Nadu,,Rice,Rabi,2025,12.76,42.17,3305.00
Tamil Nadu,,Rice,Summer,2022,1.98,7.88,3975.00
Tamil Nadu,,Rice,Summer,2023,2.42,9.31,3839.00
Tamil Nadu,,Rice,Summer,2024,2.73,10.56,3874.00
Tamil Nadu,,Rice,Summer,2025,2.28,8.99,3942.00
Tamil Nadu,,Rice,Total,2021,22.17,79.07,3566.00
Tamil Nadu,,Rice,Total,2022,21.59,75.57,3500.00
Tamil Nadu,,Rice,Total,2023,21.02,67.99,3235.00
Tamil Nadu,,Rice,Total,2024,21.58,70.94,3288.00
Tamil Nadu,,Rice,Total,2025,22.54,77.55,3440.00
Telangana,,Rice,Kharif,2021,23.74,78.34,3300.00
Telangana,,Rice,Kharif,2022,25.41,88.87,3498.00
Telangana,,Rice,Kharif,2023,25.74,93.44,3630.00
Telangana,,Rice,Kharif,2024,24.87,90.54,3640.00
Telangana,,Rice,Kharif,2025,28.29,95.39,3372.00
Telangana,,Rice,Rabi,2021,12.81,45.75,3572.00
Telangana,,Rice,Rabi,2022,21.22,69.91,3295.00
Telangana,,Rice,Rabi,2023,21.11,75.30,3567.00
Telangana,,Rice,Rabi,2024,23.22,83.92,3614.00
Telangana,,Rice,Rabi,2025,25.14,89.90,3577.00
Telangana,,Rice,Total,2021,36.55,124.10,3395.00
Telangana,,Rice,Total,2022,46.62,158.77,3406.00
Telangana,,Rice,Total,2023,46.85,168.74,3602.00
Telangana,,Rice,Total,2024,48.09,174.46,3627.00
Telangana,,Rice,Total,2025,53.42,185.29,3468.00
Tripura,,Rice,Kharif,2021,1.91,5.85,3069.00
Tripura,,Rice,Kharif,2022,1.79,5.77,3218.00
Tripura,,Rice,Kharif,2023,1.79,5.77,3218.00
Tripura,,Rice,Kharif,2024,1.63,4.95,3043.00
Tripura,,Rice,Rabi,2021,0.65,2.26,3470.00
Tripura,,Rice,Rabi,2022,0.63,2.12,3391.00
Tripura,,Rice,Rabi,2023,0.63,2.12,3391.00
Tripura,,Rice,Rabi,2024,0.62,2.21,3557.00
Tripura,,Rice,Total,2021,2.56,8.11,3171.00
Tripura,,Rice,Total,2022,2.42,7.89,3263.00
Tripura,,Rice,Total,2023,2.42,7.89,3263.00
Tripura,,Rice,Total,2024,2.25,7.15,3185.00
Uttar Pradesh,,Rice,Kharif,2021,56.76,151.83,2675.00
Uttar Pradesh,,Rice,Kharif,2022,58.66,160.33,2733.00
Uttar Pradesh,,Rice,Kharif,2023,57.32,158.65,2768.00
Uttar Pradesh,,Rice,Kharif,2024,71.50,201.45,2817.00
Uttar Pradesh,,Rice,Kharif,2025,67.89,191.92,2827.00
Uttar Pradesh,,Rice,Rabi,2021,0.27,0.88,3268.00
Uttar Pradesh,,Rice,Summer,2022,0.32,1.10,3439.00
Uttar Pradesh,,Rice,Summer,2023,0.36,1.25,3474.00
Uttar Pradesh,,Rice,Summer,2024,2.00,6.14,3068.00
Uttar Pradesh,,Rice,Summer,2025,2.00,6.14,3068.00
Uttar Pradesh,,Rice,Total,2021,57.03,152.72,2678.00
Uttar Pradesh,,Rice,Total,2022,58.98,161.43,2737.00
Uttar Pradesh,,Rice,Total,2023,57.68,159.90,2772.00
Uttar Pradesh,,Rice,Total,2024,73.50,207.59,2824.00
Uttar Pradesh,,Rice,Total,2025,69.89,198.05,2834.00
Uttarakhand,,Rice,Kharif,2021,2.33,6.24,2680.00
Uttarakhand,,Rice,Kharif,2022,2.27,5.57,2453.00
Uttarakhand,,Rice,Kharif,2023,2.21,5.63,2552.00
Uttarakhand,,Rice,Kharif,2024,2.09,5.56,2667.00
Uttarakhand,,Rice,Kharif,2025,2.06,5.44,2642.00
Uttarakhand,,Rice,Rabi,2021,0.24,0.92,3817.00
Uttarakhand,,Rice,Summer,2022,0.22,0.78,3526.00
Uttarakhand,,Rice,Summer,2023,0.23,0.81,3571.00
Uttarakhand,,Rice,Summer,2024,0.07,0.29,3921.00
Uttarakhand,,Rice,Summer,2025,0.06,0.24,3921.00
Uttarakhand,,Rice,Total,2021,2.57,7.16,2786.00
Uttarakhand,,Rice,Total,2022,2.49,6.34,2548.00
Uttarakhand,,Rice,Total,2023,2.43,6.44,2647.00
Uttarakhand,,Rice,Total,2024,2.16,5.86,2710.00
Uttarakhand,,Rice,Total,2025,2.12,5.68,2678.00
West Bengal,,Rice,Kharif,2021,42.86,122.05,2848.00
West Bengal,,Rice,Kharif,2022,37.69,107.79,2860.00
West Bengal,,Rice,Kharif,2023,38.09,109.47,2874.00
West Bengal,,Rice,Kharif,2024,42.30,110.06,2602.00
West Bengal,,Rice,Kharif,2025,42.80,120.64,2818.00
West Bengal,,Rice,Rabi,2021,13.00,45.23,3479.00
West Bengal,,Rice,Summer,2022,12.96,47.06,3630.00
West Bengal,,Rice,Summer,2023,13.10,47.39,3617.00
West Bengal,,Rice,Summer,2024,13.62,50.14,3680.00
West Bengal,,Rice,Summer,2025,13.71,50.73,3700.00
West Bengal,,Rice,Total,2021,55.86,167.29,2995.00
West Bengal,,Rice,Total,2022,50.65,154.84,3057.00
West Bengal,,Rice,Total,2023,51.19,156.87,3064.00
West Bengal,,Rice,Total,2024,55.92,160.19,2865.00
West Bengal,,Rice,Total,2025,56.51,171.36,3032.00
Others,,Rice,Kharif,2025,10.84,24.76,2284.00
Others,,Rice,Rabi,2025,0.94,3.29,3488.00
Others,,Rice,Summer,2025,0.19,0.71,3643.00
Others,,Rice,Total,2025,11.97,28.75,2401.00
All India,,Rice,Kharif,2021,410.38,1110.01,2705.00
All India,,Rice,Kharif,2022,404.03,1105.12,2735.00
All India,,Rice,Kharif,2023,407.34,1132.59,2780.00
All India,,Rice,Kharif,2024,434.66,1227.72,2825.00
All India,,Rice,Kharif,2025,446.70,1247.58,2793.00
All India,,Rice,Rabi,2021,52.40,184.71,3525.00
All India,,Rice,Rabi,2022,43.28,150.04,3467.00
All India,,Rice,Rabi,2023,40.76,146.01,3582.00
All India,,Rice,Rabi,2024,44.73,161.29,3606.00
All India,,Rice,Rabi,2025,48.99,181.07,3696.00
All India,,Rice,Summer,2022,31.01,102.40,3302.00
All India,,Rice,Summer,2023,30.18,99.65,3302.00
All India,,Rice,Summer,2024,33.28,112.84,3391.00
All India,,Rice,Summer,2025,32.63,111.59,3419.00
All India,,Rice,Total,2021,462.79,1294.71,2798.00
All India,,Rice,Total,2022,478.32,1357.55,2838.00
All India,,Rice,Total,2023,478.28,1378.25,2882.00
All India,,Rice,Total,2024,512.67,1501.84,2929.00
All India,,Rice,Total,2025,528.32,1540.24,2915.00
