"Crop","State","Season","Area-2021-22","Area-2022-23","Area-2023-24","Area-2024-25","Area-2025-26","Production-2021-22","Production-2022-23","Production-2023-24","Production-2024-25","Production-2025-26","Yield-2021-22","Yield-2022-23","Yield-2023-24","Yield-2024-25","Yield-2025-26"
"Rice","Andaman And Nicobar Islands","Kharif","0.06","0.05","0.05","0.04","","0.13","0.11","0.10","0.09","","2133.00","2107.00","2100.00","2060.00",""
"Rice","Andaman And Nicobar Islands","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Andaman And Nicobar Islands","Total","0.06","0.05","0.05","0.04","","0.13","0.11","0.10","0.09","","2133.00","2107.00","2100.00","2060.00",""
"Rice","Andhra Pradesh","Kharif","15.08","14.52","13.47","14.04","17.35","43.26","49.86","46.95","50.31","63.27","2869.00","3434.00","3485.00","3583.00","3647.00"
"Rice","Andhra Pradesh","Rabi","7.81","6.77","5.73","6.73","9.16","34.37","29.56","26.46","31.29","42.58","4401.00","4366.00","4616.00","4649.00","4649.00"
"Rice","Andhra Pradesh","Total","22.89","21.29","19.21","20.77","26.51","77.64","79.42","73.42","81.59","105.85","3392.00","3730.00","3822.00","3928.00","3993.00"
"Rice","Arunachal Pradesh","Kharif","1.36","1.36","1.37","1.37","","2.51","2.53","2.54","2.55","","1852.00","1857.00","1858.00","1859.00",""
"Rice","Arunachal Pradesh","Rabi","0.01","0.01","0.01","0.00","","0.01","0.01","0.01","0.00","","1343.00","1345.00","1347.00","449.00",""
"Rice","Arunachal Pradesh","Total","1.36","1.37","1.37","1.38","","2.52","2.54","2.55","2.56","","1849.00","1854.00","1856.00","1856.00",""
"Rice","Assam","Kharif","19.83","19.43","19.18","18.21","18.83","35.38","45.18","43.74","37.60","40.64","1784.00","2326.00","2281.00","2065.00","2158.00"
"Rice","Assam","Rabi","3.70","","","","","8.44","","","","","2281.00","","","",""
"Rice","Assam","Summer","","3.75","3.78","3.82","3.79","","11.06","11.64","11.42","11.49","","2949.00","3080.00","2986.00","3032.00"
"Rice","Assam","Total","23.53","23.18","22.96","22.03","22.62","43.82","56.24","55.39","49.01","52.13","1862.00","2426.00","2413.00","2225.00","2305.00"
"Rice","Bihar","Kharif","30.37","28.09","30.50","31.84","32.59","75.72","68.73","77.29","81.42","85.85","2493.00","2447.00","2534.00","2557.00","2634.00"
"Rice","Bihar","Rabi","0.54","","","","","1.45","","","","","2682.00","","","",""
"Rice","Bihar","Summer","","0.54","0.60","0.58","0.57","","1.50","1.73","1.60","1.61","","2778.00","2888.00","2769.00","2812.00"
"Rice","Bihar","Total","30.91","28.63","31.10","32.42","33.16","77.17","70.23","79.02","83.02","87.46","2496.00","2453.00","2541.00","2561.00","2637.00"
"Rice","Chandigarh","Kharif","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","","5500.00","3950.00","4979.00","3667.00",""
"Rice","Chandigarh","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Chandigarh","Total","0.00","0.00","0.00","0.00","","0.00","0.00","0.00","0.00","","5500.00","3950.00","4979.00","3667.00",""
"Rice","Chhattisgarh","Kharif","37.59","37.71","38.22","39.05","36.98","80.22","98.12","97.03","103.68","99.10","2134.00","2602.00","2539.00","2655.00","2680.00"
"Rice","Chhattisgarh","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Chhattisgarh","Total","37.59","37.71","38.22","39.05","36.98","80.22","98.12","97.03","103.68","99.10","2134.00","2602.00","2539.00","2655.00","2680.00"
"Rice","Dadra And Nagar Haveli","Kharif","0.16","0.17","0.17","0.16","","0.33","0.36","0.36","0.33","","2069.00","2073.00","2068.00","2068.00",""
"Rice","Dadra And Nagar Haveli","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Dadra And Nagar Haveli","Total","0.16","0.17","0.17","0.16","","0.33","0.36","0.36","0.33","","2069.00","2073.00","2068.00","2068.00",""
"Rice","Daman And Diu","Kharif","0.01","","","","","0.03","","","","","1936.00","","","",""
"Rice","Daman And Diu","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Daman And Diu","Total","0.01","","","","","0.03","","","","","1936.00","","","",""
"Rice","Delhi","Kharif","0.06","0.06","0.06","0.05","","0.19","0.17","0.17","0.15","","3106.00","3067.00","3067.00","2800.00",""
"Rice","Delhi","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Delhi","Total","0.06","0.06","0.06","0.05","","0.19","0.17","0.17","0.15","","3106.00","3067.00","3067.00","2800.00",""
"Rice","Goa","Kharif","0.23","0.23","0.23","0.24","","0.66","0.63","0.68","0.52","","2816.00","2789.00","2890.00","2171.00",""
"Rice","Goa","Rabi","0.09","0.09","0.09","0.09","","0.25","0.25","0.27","0.25","","2742.00","2842.00","2983.00","2832.00",""
"Rice","Goa","Total","0.32","0.32","0.32","0.33","","0.90","0.88","0.95","0.77","","2795.00","2804.00","2916.00","2348.00",""
"Rice","Gujarat","Kharif","8.18","8.68","8.73","8.86","9.05","18.85","21.66","21.38","20.94","15.16","2304.00","2496.00","2449.00","2362.00","1675.00"
"Rice","Gujarat","Rabi","0.74","","","","","2.16","","","","","2924.00","","","",""
"Rice","Gujarat","Summer","","0.79","0.95","1.28","1.35","","2.30","2.69","3.51","3.71","","2899.00","2816.00","2738.00","2738.00"
"Rice","Gujarat","Total","8.92","9.47","9.69","10.14","10.40","21.01","23.96","24.07","24.45","18.86","2355.00","2530.00","2485.00","2410.00","1813.00"
"Rice","Haryana","Kharif","12.81","15.20","15.63","16.09","17.26","46.18","51.09","59.76","60.60","61.62","3605.00","3362.00","3822.00","3766.00","3570.00"
"Rice","Haryana","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Haryana","Total","12.81","15.20","15.63","16.09","17.26","46.18","51.09","59.76","60.60","61.62","3605.00","3362.00","3822.00","3766.00","3570.00"
"Rice","Himachal Pradesh","Kharif","0.66","0.67","0.70","0.68","0.65","1.68","1.31","1.73","1.42","1.34","2532.00","1942.00","2474.00","2080.00","2076.00"
"Rice","Himachal Pradesh","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Himachal Pradesh","Total","0.66","0.67","0.70","0.68","0.65","1.68","1.31","1.73","1.42","1.34","2532.00","1942.00","2474.00","2080.00","2076.00"
"Rice","Jammu And Kashmir","Kharif","2.69","2.74","2.58","2.58","","4.93","6.04","6.41","6.41","","1834.00","2202.00","2482.00","2482.00",""
"Rice","Jammu And Kashmir","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Jammu And Kashmir","Total","2.69","2.74","2.58","2.58","","4.93","6.04","6.41","6.41","","1834.00","2202.00","2482.00","2482.00",""
"Rice","Jharkhand","Kharif","14.45","8.55","11.00","14.69","17.07","29.30","14.94","15.16","27.83","33.95","2028.00","1747.00","1378.00","1894.00","1989.00"
"Rice","Jharkhand","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Jharkhand","Total","14.45","8.55","11.00","14.69","17.07","29.30","14.94","15.16","27.83","33.95","2028.00","1747.00","1378.00","1894.00","1989.00"
"Rice","Karnataka","Kharif","10.08","9.46","8.49","8.86","8.95","31.22","31.63","28.23","30.08","29.54","3097.00","3344.00","3325.00","3395.00","3301.00"
"Rice","Karnataka","Rabi","3.90","0.92","0.43","0.41","0.23","11.97","2.42","1.16","1.17","0.63","3069.00","2633.00","2694.00","2842.00","2737.00"
"Rice","Karnataka","Summer","","2.90","0.61","2.54","2.29","","8.74","1.89","8.24","7.33","","3016.00","3093.00","3245.00","3201.00"
"Rice","Karnataka","Total","13.98","13.28","9.53","11.81","11.47","43.18","42.80","31.27","39.49","37.50","3089.00","3223.00","3282.00","3344.00","3270.00"
"Rice","Kerala","Kharif","1.50","0.50","0.45","0.41","0.37","3.42","1.37","1.16","1.10","0.96","2274.00","2716.00","2593.00","2651.00","2637.00"
"Rice","Kerala","Rabi","0.45","0.71","0.72","0.69","0.77","1.45","2.25","1.95","2.09","2.50","3195.00","3149.00","2711.00","3045.00","3270.00"
"Rice","Kerala","Summer","","0.70","0.63","0.66","0.53","","2.34","1.86","1.97","1.68","","3350.00","2941.00","2966.00","3190.00"
"Rice","Kerala","Total","1.96","1.92","1.80","1.77","1.66","4.87","5.96","4.98","5.16","5.15","2488.00","3108.00","2762.00","2923.00","3105.00"
"Rice","Ladakh","Kharif","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Ladakh","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Ladakh","Total","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Lakshadweep","Kharif","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Lakshadweep","Rabi","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Lakshadweep","Total","0.00","","","","","0.00","","","","","0.00","","","",""
"Rice","Madhya Pradesh","Kharif","21.09","34.14","34.40","38.30","42.10","48.15","70.22","71.11","89.45","99.81","2283.00","2057.00","2067.00","2336.00","2371.00"
"Rice","Madhya Pradesh","Rabi","0.00","","","0.53","","0.00","","","1.58","","0.00","","","2974.00",""
"Rice","Madhya Pradesh","Summer","","","0.40","0.02","0.41","","","1.29","0.06","1.29","","","3215.00","3140.00","3141.00"
"Rice","Madhya Pradesh","Total","21.09","34.14","34.80","38.85","42.51","48.15","70.22","72.40","91.09","101.09","2283.00","2057.00","2080.00","2345.00","2378.00"
"Rice","Maharashtra","Kharif","15.49","15.55","15.25","15.21","15.19","32.95","34.54","34.63","34.30","29.43","2127.00","2221.00","2270.00","2255.00","1938.00"
"Rice","Maharashtra","Rabi","1.03","","","","","3.03","","","","","2954.00","","","",""
"Rice","Maharashtra","Summer","","1.63","1.68","1.61","1.68","","4.45","4.37","4.37","4.57","","2732.00","2611.00","2716.00","2716.00"
"Rice","Maharashtra","Total","16.52","17.18","16.93","16.82","16.87","35.98","38.99","39.00","38.67","34.00","2178.00","2269.00","2304.00","2299.00","2016.00"
"Rice","Manipur","Kharif","0.05","0.06","0.06","1.55","","0.15","0.18","0.17","3.62","","3008.00","3091.00","2970.00","2340.00",""
"Rice","Manipur","Rabi","1.95","","","","","5.52","","","","","2832.00","","","",""
"Rice","Manipur","Summer","","1.81","1.65","0.15","","","3.31","3.31","0.56","","","1835.00","2010.00","3780.00",""
"Rice","Manipur","Total","2.00","1.86","1.70","1.69","","5.67","3.49","3.48","4.17","","2836.00","1874.00","2042.00","2465.00",""
"Rice","Meghalaya","Kharif","0.95","0.95","0.95","0.95","","2.34","2.22","2.08","2.22","","2469.00","2333.00","2180.00","2333.00",""
"Rice","Meghalaya","Rabi","0.14","0.12","0.12","0.12","","0.63","0.57","0.57","0.57","","4626.00","4566.00","4566.00","4566.00",""
"Rice","Meghalaya","Total","1.08","1.08","1.08","1.08","","2.97","2.79","2.65","2.79","","2741.00","2591.00","2456.00","2592.00",""
"Rice","Mizoram","Kharif","0.34","0.34","0.24","0.20","","0.60","0.39","0.39","0.35","","1740.00","1149.00","1600.00","1705.00",""
"Rice","Mizoram","Rabi","0.00","0.01","0.01","0.00","","0.01","0.01","0.01","0.00","","2008.00","1320.00","2080.00","2074.00",""
"Rice","Mizoram","Total","0.35","0.34","0.25","0.21","","0.61","0.39","0.40","0.35","","1744.00","1151.00","1610.00","1709.00",""
"Rice","Nagaland","Kharif","1.22","2.08","2.08","1.96","","1.50","3.64","3.64","3.40","","1233.00","1748.00","1751.00","1734.00",""
"Rice","Nagaland","Rabi","0.00","0.03","0.02","0.01","","0.00","0.06","0.05","0.03","","1800.00","1995.00","1999.00","1950.00",""
"Rice","Nagaland","Total","1.22","2.11","2.10","1.97","","1.51","3.70","3.69","3.43","","1234.00","1751.00","1753.00","1736.00",""
"Rice","Odisha","Kharif","36.48","37.29","37.01","34.19","34.80","81.54","70.81","72.79","81.44","89.05","2235.00","1899.00","1967.00","2382.00","2559.00"
"Rice","Odisha","Rabi","2.99","","","","","11.37","","","","","3797.00","","","",""
"Rice","Odisha","Summer","","3.36","3.71","4.15","3.77","","11.69","11.95","13.84","13.12","","3485.00","3219.00","3338.00","3485.00"
"Rice","Odisha","Total","39.48","40.64","40.72","38.34","38.56","92.91","82.50","84.74","95.27","102.18","2353.00","2030.00","2081.00","2485.00","2650.00"
"Rice","Puducherry","Kharif","0.04","0.04","0.04","0.03","","0.13","0.14","0.13","0.09","","2956.00","3311.00","3142.00","2765.00",""
"Rice","Puducherry","Rabi","0.15","0.10","0.10","0.09","","0.44","0.32","0.32","0.23","","2992.00","3137.00","3139.00","2520.00",""
"Rice","Puducherry","Summer","","0.05","0.05","0.05","","","0.19","0.16","0.15","","","3635.00","3112.00","3218.00",""
"Rice","Puducherry","Total","0.19","0.20","0.20","0.17","","0.57","0.65","0.61","0.47","","2984.00","3304.00","3133.00","2761.00",""
"Rice","Punjab","Kharif","29.69","30.98","31.79","32.43","32.68","128.85","129.91","143.56","143.61","125.33","4340.00","4193.00","4516.00","4428.00","3835.00"
"Rice","Punjab","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Punjab","Total","29.69","30.98","31.79","32.43","32.68","128.85","129.91","143.56","143.61","125.33","4340.00","4193.00","4516.00","4428.00","3835.00"
"Rice","Rajasthan","Kharif","1.96","2.34","2.68","3.54","3.47","4.79","5.77","7.46","9.18","7.99","2436.00","2464.00","2786.00","2593.00","2299.00"
"Rice","Rajasthan","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Rajasthan","Total","1.96","2.34","2.68","3.54","3.47","4.79","5.77","7.46","9.18","7.99","2436.00","2464.00","2786.00","2593.00","2299.00"
"Rice","Sikkim","Kharif","0.09","0.08","0.06","0.06","","0.16","0.10","0.08","0.08","","1861.00","1241.00","1242.00","1242.00",""
"Rice","Sikkim","Rabi","","","","","","0.00","","","","","","","","",""
"Rice","Sikkim","Total","0.09","0.08","0.06","0.06","","0.16","0.10","0.08","0.08","","1861.00","1241.00","1242.00","1242.00",""
"Rice","Tamil Nadu","Kharif","20.24","6.93","6.80","6.64","7.50","70.51","25.13","20.90","22.41","26.40","3483.00","3627.00","3074.00","3375.00","3518.00"
"Rice","Tamil Nadu","Rabi","1.93","12.68","11.79","12.21","12.76","8.56","42.56","37.79","37.96","42.17","4436.00","3357.00","3204.00","3109.00","3305.00"
"Rice","Tamil Nadu","Summer","","1.98","2.42","2.73","2.28","","7.88","9.31","10.56","8.99","","3975.00","3839.00","3874.00","3942.00"
"Rice","Tamil Nadu","Total","22.17","21.59","21.02","21.58","22.54","79.07","75.57","67.99","70.94","77.55","3566.00","3500.00","3235.00","3288.00","3440.00"
"Rice","Telangana","Kharif","23.74","25.41","25.74","24.87","28.29","78.34","88.87","93.44","90.54","95.39","3300.00","3498.00","3630.00","3640.00","3372.00"
"Rice","Telangana","Rabi","12.81","21.22","21.11","23.22","25.14","45.75","69.91","75.30","83.92","89.90","3572.00","3295.00","3567.00","3614.00","3577.00"
"Rice","Telangana","Total","36.55","46.62","46.85","48.09","53.42","124.10","158.77","168.74","174.46","185.29","3395.00","3406.00","3602.00","3627.00","3468.00"
"Rice","Tripura","Kharif","1.91","1.79","1.79","1.63","","5.85","5.77","5.77","4.95","","3069.00","3218.00","3218.00","3043.00",""
"Rice","Tripura","Rabi","0.65","0.63","0.63","0.62","","2.26","2.12","2.12","2.21","","3470.00","3391.00","3391.00","3557.00",""
"Rice","Tripura","Total","2.56","2.42","2.42","2.25","","8.11","7.89","7.89","7.15","","3171.00","3263.00","3263.00","3185.00",""
"Rice","Uttar Pradesh","Kharif","56.76","58.66","57.32","71.50","67.89","151.83","160.33","158.65","201.45","191.92","2675.00","2733.00","2768.00","2817.00","2827.00"
"Rice","Uttar Pradesh","Rabi","0.27","","","","","0.88","","","","","3268.00","","","",""
"Rice","Uttar Pradesh","Summer","","0.32","0.36","2.00","2.00","","1.10","1.25","6.14","6.14","","3439.00","3474.00","3068.00","3068.00"
"Rice","Uttar Pradesh","Total","57.03","58.98","57.68","73.50","69.89","152.72","161.43","159.90","207.59","198.05","2678.00","2737.00","2772.00","2824.00","2834.00"
"Rice","Uttarakhand","Kharif","2.33","2.27","2.21","2.09","2.06","6.24","5.57","5.63","5.56","5.44","2680.00","2453.00","2552.00","2667.00","2642.00"
"Rice","Uttarakhand","Rabi","0.24","","","","","0.92","","","","","3817.00","","","",""
"Rice","Uttarakhand","Summer","","0.22","0.23","0.07","0.06","","0.78","0.81","0.29","0.24","","3526.00","3571.00","3921.00","3921.00"
"Rice","Uttarakhand","Total","2.57","2.49","2.43","2.16","2.12","7.16","6.34","6.44","5.86","5.68","2786.00","2548.00","2647.00","2710.00","2678.00"
"Rice","West Bengal","Kharif","42.86","37.69","38.09","42.30","42.80","122.05","107.79","109.47","110.06","120.64","2848.00","2860.00","2874.00","2602.00","2818.00"
"Rice","West Bengal","Rabi","13.00","","","","","45.23","","","","","3479.00","","","",""
"Rice","West Bengal","Summer","","12.96","13.10","13.62","13.71","","47.06","47.39","50.14","50.73","","3630.00","3617.00","3680.00","3700.00"
"Rice","West Bengal","Total","55.86","50.65","51.19","55.92","56.51","167.29","154.84","156.87","160.19","171.36","2995.00","3057.00","3064.00","2865.00","3032.00"
"Rice","Others","Kharif","","","","","10.84","","","","","24.76","","","","","2284.00"
"Rice","Others","Rabi","","","","","0.94","","","","","3.29","","","","","3488.00"
"Rice","Others","Summer","","","","","0.19","","","","","0.71","","","","","3643.00"
"Rice","Others","Total","","","","","11.97","","","","","28.75","","","","","2401.00"
"Rice","All India","Kharif","410.38","404.03","407.34","434.66","446.70","1110.01","1105.12","1132.59","1227.72","1247.58","2705.00","2735.00","2780.00","2825.00","2793.00"
"Rice","All India","Rabi","52.40","43.28","40.76","44.73","48.99","184.71","150.04","146.01","161.29","181.07","3525.00","3467.00","3582.00","3606.00","3696.00"
"Rice","All India","Summer","","31.01","30.18","33.28","32.63","","102.40","99.65","112.84","111.59","","3302.00","3302.00","3391.00","3419.00"
"Rice","All India","Total","462.79","478.32","478.28","512.67","528.32","1294.71","1357.55","1378.25","1501.84","1540.24","2798.00","2838.00","2882.00","2929.00","2915.00"